File Name,Cores Number,Sparse Matrix,Dense Vector,Serial Algo Execution time,Setup time,Row-wise Average Communication Time,Row-wise Average Computation Time,Row-wise Execution time,Row-wise Result,Column-wise Average Communication Time,Column-wise Average Computation Time,Column-wise Execution time,Column-wise Result,Non-zero elements Average Communication Time,Non-zero elements Average Computation Time,Non-zero Elements Execution time,Non-zero Elements Result,PETSc Setup time,PETSc Execution time,PETSc Conversion time,PETSc Result
cop20k_A_mtx_k1_cores96_chunks6_cpus16,96,121192x121192,121192x1,0.113968,0.483886,0.00658293,0.00232708,0.0754558,same,0.00116821,0.000654709,0.15654,same,0.0023052,0.0357771,0.110596,same,1.67109,0.0102123,0.158441,same
cop20k_A_mtx_k1_cores9_chunks1_cpus9,9,121192x121192,121192x1,0.100179,0.0937211,0.0109648,0.0103705,0.0794266,same,0.00662169,0.00600525,0.115463,same,0.00431113,0.0413262,0.108884,same,1.99724,0.0229544,0.143772,same
cop20k_A_mtx_k1_cores9_chunks3_cpus3,9,121192x121192,121192x1,0.100313,0.0978903,0.0111816,0.0103714,0.0772744,same,0.0065984,0.00596207,0.111266,same,0.00431883,0.0404696,0.105686,same,2.00205,0.0204935,0.147756,same
cop20k_A_mtx_k3_cores10_chunks1_cpus10,10,121192x121192,121192x3,0.219281,0.101231,0.0190093,0.0176348,0.094432,same,0.018217,0.0167422,0.229648,same,0.00672131,0.0458332,0.111671,same,2.09293,0.045652,0.351953,same
cop20k_A_mtx_k3_cores10_chunks2_cpus5,10,121192x121192,121192x3,0.218897,0.101189,0.0189657,0.0176987,0.0942676,same,0.018486,0.0169831,0.231211,same,0.0068837,0.0459174,0.112143,same,2.08865,0.0466125,0.33618,same
cop20k_A_mtx_k3_cores10_chunks5_cpus2,10,121192x121192,121192x3,0.219745,0.0988046,0.0188865,0.0176958,0.0941202,same,0.018567,0.017023,0.230982,same,0.00713303,0.0461724,0.111784,same,2.08089,0.0462329,0.345677,same
cop20k_A_mtx_k3_cores11_chunks1_cpus11,11,121192x121192,121192x3,0.225735,0.102345,0.0183049,0.0165448,0.0948706,same,0.0166726,0.0153224,0.232175,same,0.00723718,0.0466006,0.119423,same,2.20239,0.0429588,0.357065,same
cop20k_A_mtx_k3_cores12_chunks1_cpus12,12,121192x121192,121192x3,0.227029,0.10576,0.0160475,0.016312,0.0923385,same,0.0175898,0.0160671,0.256885,same,0.00782393,0.0465745,0.114033,same,2.18673,0.0396739,0.353241,same
cop20k_A_mtx_k3_cores12_chunks2_cpus6,12,121192x121192,121192x3,0.227399,0.102074,0.0168887,0.0155568,0.091928,same,0.0160551,0.0145736,0.23909,same,0.00811011,0.0465942,0.12126,same,2.17454,0.0411762,0.35462,same
cop20k_A_mtx_k3_cores12_chunks3_cpus4,12,121192x121192,121192x3,0.227434,0.114859,0.0172292,0.0158091,0.0931915,same,0.016203,0.0146386,0.239806,same,0.00728409,0.0468729,0.121645,same,2.18435,0.0407804,0.36519,same
cop20k_A_mtx_k3_cores12_chunks4_cpus3,12,121192x121192,121192x3,0.226281,0.103544,0.0169168,0.0155756,0.0923588,same,0.0159972,0.014421,0.236679,same,0.00771578,0.0482665,0.122608,same,2.16947,0.0389987,0.363315,same
cop20k_A_mtx_k3_cores12_chunks6_cpus2,12,121192x121192,121192x3,0.226942,0.10335,0.0168422,0.0156919,0.0927444,same,0.0161203,0.0146344,0.242636,same,0.00735073,0.0467672,0.119356,same,2.17962,0.039952,0.397442,same
cop20k_A_mtx_k3_cores13_chunks1_cpus13,13,121192x121192,121192x3,0.235484,0.112775,0.0167648,0.0148389,0.0948177,same,0.0150049,0.0135173,0.246077,same,0.00662339,0.0467131,0.122177,same,2.21829,0.0358648,0.373457,same
cop20k_A_mtx_k3_cores14_chunks1_cpus14,14,121192x121192,121192x3,0.234688,0.106862,0.0156013,0.0142641,0.0922417,same,0.0142676,0.0128019,0.250722,same,0.00696363,0.0462624,0.12128,same,2.16091,0.0361398,0.366651,same
cop20k_A_mtx_k3_cores14_chunks2_cpus7,14,121192x121192,121192x3,0.236094,0.107307,0.0155186,0.0142308,0.0931714,same,0.0145899,0.0130279,0.253532,same,0.00668534,0.0467706,0.12079,same,2.18014,0.0362733,0.368207,same
cop20k_A_mtx_k3_cores15_chunks1_cpus15,15,121192x121192,121192x3,0.242294,0.11567,0.0151969,0.0137898,0.0937508,same,0.0142622,0.0126671,0.263673,same,0.00762249,0.0471444,0.125042,same,2.21344,0.0358506,0.419484,same
cop20k_A_mtx_k3_cores15_chunks3_cpus5,15,121192x121192,121192x3,0.241505,0.112642,0.0151246,0.0138601,0.0935769,same,0.0144962,0.0129019,0.266762,same,0.00737111,0.0476843,0.124727,same,2.21354,0.0367156,0.416652,same
cop20k_A_mtx_k3_cores15_chunks5_cpus3,15,121192x121192,121192x3,0.241907,0.112056,0.0154057,0.0139782,0.0935248,same,0.0144738,0.0128985,0.267025,same,0.00736335,0.0480575,0.125325,same,2.21157,0.0356401,0.394331,same
cop20k_A_mtx_k3_cores16_chunks1_cpus16,16,121192x121192,121192x3,0.242209,0.11131,0.0145292,0.013078,0.0919905,same,0.0133891,0.0119176,0.264498,same,0.00814536,0.0467965,0.123721,same,2.18366,0.0345253,0.413538,same
cop20k_A_mtx_k3_cores16_chunks2_cpus8,16,121192x121192,121192x3,0.241177,0.112429,0.0140871,0.0131195,0.0914517,same,0.0135224,0.0120041,0.263412,same,0.0077599,0.0469456,0.121163,same,2.18686,0.0338873,0.381417,same
cop20k_A_mtx_k3_cores16_chunks4_cpus4,16,121192x121192,121192x3,0.242498,0.111913,0.0145806,0.0130901,0.0920602,same,0.0132449,0.0117968,0.262495,same,0.0075683,0.0465248,0.124164,same,2.18234,0.0341284,0.403829,same
cop20k_A_mtx_k3_cores18_chunks2_cpus9,18,121192x121192,121192x3,0.219147,0.116759,0.0118931,0.0104395,0.0802372,same,0.0104762,0.00910273,0.227789,same,0.00601039,0.0391524,0.106179,same,1.92756,0.027909,0.338334,same
cop20k_A_mtx_k3_cores18_chunks3_cpus6,18,121192x121192,121192x3,0.218882,0.116624,0.0119132,0.0104074,0.0802862,same,0.010337,0.0089982,0.224613,same,0.00607949,0.0390988,0.10553,same,1.93828,0.028886,0.350287,same
cop20k_A_mtx_k3_cores18_chunks6_cpus3,18,121192x121192,121192x3,0.219368,0.119439,0.0115701,0.010424,0.081401,same,0.0102956,0.00899878,0.226268,same,0.00593467,0.0392235,0.106973,same,1.90779,0.0275171,0.347597,same
cop20k_A_mtx_k3_cores20_chunks2_cpus10,20,121192x121192,121192x3,0.219348,0.121355,0.0109221,0.00974887,0.0780996,same,0.00993989,0.00857782,0.234412,same,0.0082403,0.0394006,0.104609,same,1.88362,0.0261241,0.338747,same
cop20k_A_mtx_k3_cores20_chunks4_cpus5,20,121192x121192,121192x3,0.21961,0.122388,0.0109777,0.00970334,0.0784366,same,0.0098793,0.00846621,0.232388,same,0.00654877,0.0393741,0.104907,same,1.88706,0.0259838,0.351191,same
cop20k_A_mtx_k3_cores20_chunks5_cpus4,20,121192x121192,121192x3,0.220754,0.120968,0.0105095,0.00974003,0.0776174,same,0.00965899,0.00845024,0.231905,same,0.00807069,0.0394573,0.10873,same,1.88344,0.0261947,0.341458,same
cop20k_A_mtx_k3_cores22_chunks2_cpus11,22,121192x121192,121192x3,0.227006,0.1106,0.0110769,0.00921808,0.0808801,same,0.00900207,0.00772821,0.236506,same,0.00675107,0.0405098,0.108295,same,1.91359,0.0247302,0.376344,same
cop20k_A_mtx_k3_cores24_chunks2_cpus12,24,121192x121192,121192x3,0.226464,0.109523,0.0100384,0.00861759,0.0785565,same,0.00867631,0.00730447,0.242394,same,0.00706178,0.0405287,0.107382,same,1.87083,0.0244231,0.352098,same
cop20k_A_mtx_k3_cores24_chunks3_cpus8,24,121192x121192,121192x3,0.233447,0.113868,0.00948424,0.00873302,0.0778421,same,0.00867299,0.00735265,0.244666,same,0.00751784,0.041278,0.107228,same,1.87477,0.0233686,0.360993,same
cop20k_A_mtx_k3_cores24_chunks4_cpus6,24,121192x121192,121192x3,0.228186,0.112655,0.00978782,0.00884051,0.078306,same,0.00876585,0.0073878,0.244571,same,0.00814669,0.0402447,0.107332,same,1.88001,0.0234642,0.359251,same
cop20k_A_mtx_k3_cores24_chunks6_cpus4,24,121192x121192,121192x3,0.227654,0.111303,0.0093821,0.00859306,0.0774613,same,0.00847287,0.00722256,0.243386,same,0.00757089,0.0404809,0.111269,same,1.88729,0.0228152,0.366522,same
cop20k_A_mtx_k3_cores25_chunks5_cpus5,25,121192x121192,121192x3,0.233978,0.119886,0.0104625,0.00844586,0.0814393,same,0.00866658,0.00715322,0.252789,same,0.00889034,0.0405128,0.117845,same,1.91813,0.0231658,0.377397,same
cop20k_A_mtx_k3_cores26_chunks2_cpus13,26,121192x121192,121192x3,0.237419,0.118797,0.00998322,0.00820292,0.0800513,same,0.00801219,0.0066393,0.242588,same,0.00718018,0.0404629,0.110898,same,1.92029,0.0228149,0.366322,same
cop20k_A_mtx_k3_cores27_chunks3_cpus9,27,121192x121192,121192x3,0.21908,0.119021,0.00931898,0.00748726,0.0749602,same,0.00747136,0.00602052,0.228383,same,0.00613924,0.0368739,0.102667,same,1.77581,0.0200599,0.349879,same
cop20k_A_mtx_k3_cores28_chunks2_cpus14,28,121192x121192,121192x3,0.234191,0.114786,0.00925919,0.00791185,0.0791931,same,0.00782149,0.00640755,0.25016,same,0.00760559,0.0407855,0.110469,same,1.89562,0.0214668,0.379912,same
cop20k_A_mtx_k3_cores28_chunks4_cpus7,28,121192x121192,121192x3,0.235386,0.116913,0.00936145,0.00791109,0.0792959,same,0.00785539,0.00638727,0.251606,same,0.00720402,0.0410973,0.110929,same,1.90535,0.0231797,0.377166,same
cop20k_A_mtx_k3_cores2_chunks1_cpus2,2,121192x121192,121192x3,0.197068,0.0841364,0.00617427,0.0665381,0.125445,same,0.0237666,0.074881,0.148847,same,0.0222018,0.0813673,0.141305,same,2.79088,0.146973,0.296825,same
cop20k_A_mtx_k3_cores30_chunks2_cpus15,30,121192x121192,121192x3,0.241327,0.11835,0.00856688,0.00776854,0.0805291,same,0.00766406,0.00630433,0.263074,same,0.0078389,0.0424122,0.117609,same,1.94735,0.0211894,0.445276,same
cop20k_A_mtx_k3_cores30_chunks3_cpus10,30,121192x121192,121192x3,0.219073,0.121315,0.00797616,0.00691698,0.0721359,same,0.00697147,0.00560519,0.234058,same,0.00665456,0.0370517,0.101927,same,1.74644,0.0201115,0.339815,same
cop20k_A_mtx_k3_cores30_chunks5_cpus6,30,121192x121192,121192x3,0.21848,0.122015,0.00814111,0.00692612,0.0726167,same,0.00710272,0.00563825,0.23498,same,0.00821563,0.0373024,0.10173,same,1.73456,0.0206105,0.344816,same
cop20k_A_mtx_k3_cores30_chunks6_cpus5,30,121192x121192,121192x3,0.242061,0.11855,0.00877717,0.00772612,0.0807,same,0.00766827,0.0062916,0.263044,same,0.00830267,0.0424382,0.117892,same,1.94709,0.0232843,0.379848,same
cop20k_A_mtx_k3_cores32_chunks2_cpus16,32,121192x121192,121192x3,0.241432,0.1179,0.00839641,0.00736121,0.0798939,same,0.00740255,0.00584045,0.261529,same,0.00824733,0.0421066,0.113403,same,1.93059,0.0202655,0.381515,same
cop20k_A_mtx_k3_cores32_chunks4_cpus8,32,121192x121192,121192x3,0.241751,0.117647,0.00823506,0.00736063,0.0800082,same,0.00733234,0.00589325,0.266133,same,0.00914759,0.0419748,0.119619,same,2.11792,0.0203004,0.388438,same
cop20k_A_mtx_k3_cores33_chunks3_cpus11,33,121192x121192,121192x3,0.227108,0.128218,0.00772662,0.00651677,0.07479,same,0.00662014,0.00511184,0.242602,same,0.00668392,0.0382041,0.111817,same,1.81063,0.0184393,0.356992,same
cop20k_A_mtx_k3_cores36_chunks3_cpus12,36,121192x121192,121192x3,0.226271,0.131064,0.00741005,0.00624176,0.0736073,same,0.00613872,0.00481452,0.243434,same,0.00726268,0.03874,0.104873,same,1.78027,0.0180348,0.355615,same
cop20k_A_mtx_k3_cores36_chunks4_cpus9,36,121192x121192,121192x3,0.21898,0.118398,0.00701865,0.00591352,0.0704808,same,0.00576489,0.00452659,0.230524,same,0.00499127,0.0352167,0.100445,same,1.7064,0.0188519,0.350681,same
cop20k_A_mtx_k3_cores36_chunks6_cpus6,36,121192x121192,121192x3,0.227601,0.131172,0.00759456,0.00618666,0.0734112,same,0.00623667,0.00480643,0.243945,same,0.0075208,0.0378749,0.104968,same,1.77271,0.0188645,0.354359,same
cop20k_A_mtx_k3_cores39_chunks3_cpus13,39,121192x121192,121192x3,0.235358,0.138171,0.00747327,0.00596404,0.0760984,same,0.00604192,0.00451128,0.250095,same,0.00846733,0.0390524,0.111539,same,1.82591,0.0169815,0.382177,same
cop20k_A_mtx_k3_cores3_chunks1_cpus3,3,121192x121192,121192x3,0.19566,0.0866844,0.00982193,0.0455984,0.105968,same,0.00433106,0.0526831,0.107135,same,0.0103844,0.0647701,0.124759,same,2.42807,0.106305,0.311364,same
cop20k_A_mtx_k3_cores40_chunks4_cpus10,40,121192x121192,121192x3,0.219332,0.122216,0.00618085,0.00551955,0.0689595,same,0.00555595,0.00423423,0.238087,same,0.00694286,0.0355593,0.0999286,same,1.68587,0.0164978,0.342676,same
cop20k_A_mtx_k3_cores42_chunks3_cpus14,42,121192x121192,121192x3,0.234388,0.139564,0.00662827,0.00573638,0.0754125,same,0.00585568,0.00436344,0.259021,same,0.00797222,0.0387652,0.108806,same,1.8197,0.0172658,0.378418,same
cop20k_A_mtx_k3_cores42_chunks6_cpus7,42,121192x121192,121192x3,0.234925,0.151312,0.00668247,0.00571014,0.0746708,same,0.00580162,0.00434599,0.257911,same,0.00832978,0.0392505,0.108942,same,1.81612,0.0174432,0.366552,same
cop20k_A_mtx_k3_cores44_chunks4_cpus11,44,121192x121192,121192x3,0.226507,0.130253,0.00607069,0.00525526,0.07119,same,0.00517135,0.00381711,0.240454,same,0.00698617,0.0364677,0.103889,same,1.727,0.0151317,0.365161,same
cop20k_A_mtx_k3_cores45_chunks3_cpus15,45,121192x121192,121192x3,0.241739,0.148929,0.00655848,0.00580559,0.0765852,same,0.00554396,0.00418771,0.26736,same,0.00857235,0.0405996,0.121578,same,1.85321,0.0163404,0.391818,same
cop20k_A_mtx_k3_cores45_chunks5_cpus9,45,121192x121192,121192x3,0.219889,0.136625,0.00594444,0.00500108,0.0685086,same,0.00487531,0.00363752,0.232986,same,0.0069888,0.0350872,0.099781,same,1.66685,0.0152232,0.347674,same
cop20k_A_mtx_k3_cores48_chunks3_cpus16,48,121192x121192,121192x3,0.241903,0.158282,0.00627349,0.0054515,0.0760316,same,0.0053232,0.00390139,0.266832,same,0.00827856,0.0407126,0.120243,same,1.83192,0.0156511,0.421265,same
cop20k_A_mtx_k3_cores48_chunks4_cpus12,48,121192x121192,121192x3,0.229276,0.152392,0.00585486,0.00497886,0.0705124,same,0.00504353,0.0036579,0.249343,same,0.00797041,0.0367258,0.103623,same,1.70115,0.0149659,0.388257,same
cop20k_A_mtx_k3_cores48_chunks6_cpus8,48,121192x121192,121192x3,0.24309,0.147959,0.00628228,0.00541336,0.0758776,same,0.00525337,0.00386955,0.264845,same,0.00844712,0.0407084,0.118493,same,1.84536,0.0172215,0.390386,same
cop20k_A_mtx_k3_cores4_chunks1_cpus4,4,121192x121192,121192x3,0.198004,0.0869681,0.0192126,0.0351403,0.105714,same,0.0396024,0.0380886,0.203791,same,0.00882191,0.0563972,0.115443,same,2.3487,0.0819701,0.318641,same
cop20k_A_mtx_k3_cores4_chunks2_cpus2,4,121192x121192,121192x3,0.195339,0.0868037,0.0196252,0.0351202,0.105757,same,0.0394305,0.0379122,0.203085,same,0.00860468,0.0564622,0.114744,same,2.2383,0.0816556,0.307667,same
cop20k_A_mtx_k3_cores50_chunks5_cpus10,50,121192x121192,121192x3,0.219253,0.129814,0.00567709,0.00464842,0.06791,same,0.00463579,0.00340627,0.240791,same,0.00760358,0.0350723,0.0989602,same,1.64096,0.0137205,0.341059,same
cop20k_A_mtx_k3_cores52_chunks4_cpus13,52,121192x121192,121192x3,0.235886,0.137552,0.00567233,0.00483225,0.0725023,same,0.0046595,0.00333713,0.251424,same,0.00638086,0.0373413,0.108272,same,1.75831,0.0155974,0.368988,same
cop20k_A_mtx_k3_cores54_chunks6_cpus9,54,121192x121192,121192x3,0.219817,0.131522,0.00555875,0.00435449,0.0674047,same,0.00426526,0.00303184,0.235347,same,0.0056036,0.0340772,0.0989808,same,1.6292,0.0152985,0.3467,same
cop20k_A_mtx_k3_cores55_chunks5_cpus11,55,121192x121192,121192x3,0.227483,0.128211,0.0058896,0.00442987,0.0700661,same,0.00438394,0.00308914,0.245948,same,0.00678245,0.0355203,0.103409,same,1.70092,0.0154552,0.361728,same
cop20k_A_mtx_k3_cores56_chunks4_cpus14,56,121192x121192,121192x3,0.234831,0.149199,0.00523677,0.00463243,0.0715447,same,0.00466949,0.00324519,0.260767,same,0.00773155,0.0378467,0.107146,same,1.75114,0.0147565,0.392278,same
cop20k_A_mtx_k3_cores5_chunks1_cpus5,5,121192x121192,121192x3,0.207575,0.0928974,0.027494,0.029915,0.111158,same,0.0318108,0.0303386,0.207151,same,0.0079659,0.0532363,0.117155,same,2.23811,0.0795647,0.316962,same
cop20k_A_mtx_k3_cores60_chunks4_cpus15,60,121192x121192,121192x3,0.241594,0.149447,0.00506824,0.00466421,0.0736722,same,0.00449221,0.0031497,0.272306,same,0.00800797,0.0401169,0.118042,same,1.79479,0.0132441,0.380672,same
cop20k_A_mtx_k3_cores60_chunks5_cpus12,60,121192x121192,121192x3,0.227831,0.132708,0.00500978,0.00423615,0.0693768,same,0.00416698,0.00289433,0.25139,same,0.00755578,0.0360377,0.103606,same,1.67931,0.0140632,0.356085,same
cop20k_A_mtx_k3_cores60_chunks6_cpus10,60,121192x121192,121192x3,0.219988,0.132003,0.00512159,0.00407537,0.0666267,same,0.00406052,0.00279425,0.240959,same,0.00776273,0.0345089,0.098975,same,1.92969,0.0131179,0.376623,same
cop20k_A_mtx_k3_cores64_chunks4_cpus16,64,121192x121192,121192x3,0.241644,0.306732,0.00667274,0.00428789,0.0756401,same,0.00435504,0.0029018,0.270645,same,0.00750346,0.0381974,0.110944,same,1.92445,0.0380678,0.399194,same
cop20k_A_mtx_k3_cores65_chunks5_cpus13,65,121192x121192,121192x3,0.23581,0.293261,0.00697423,0.00405848,0.0755273,same,0.00405596,0.00267584,0.255909,same,0.00596669,0.0361282,0.106725,same,1.77019,0.0151615,0.370218,same
cop20k_A_mtx_k3_cores66_chunks6_cpus11,66,121192x121192,121192x3,0.226851,0.295639,0.00633411,0.00384513,0.0716605,same,0.00390371,0.00254434,0.250121,same,0.00596189,0.0352187,0.109973,same,1.66274,0.0145722,0.389509,same
cop20k_A_mtx_k3_cores6_chunks1_cpus6,6,121192x121192,121192x3,0.208157,0.0916933,0.0284935,0.0260553,0.108942,same,0.0281254,0.0267123,0.215859,same,0.00757228,0.0506962,0.113054,same,2.17671,0.0636781,0.323166,same
cop20k_A_mtx_k3_cores6_chunks2_cpus3,6,121192x121192,121192x3,0.206627,0.0921439,0.0278599,0.0261135,0.108262,same,0.0279999,0.0265631,0.21488,same,0.00760644,0.0508066,0.11277,same,2.25663,0.0654601,0.322817,same
cop20k_A_mtx_k3_cores6_chunks3_cpus2,6,121192x121192,121192x3,0.206758,0.0932441,0.0282825,0.0260285,0.109913,same,0.0280928,0.0266115,0.216215,same,0.00771205,0.0507418,0.113549,same,2.18213,0.0649671,0.318671,same
cop20k_A_mtx_k3_cores70_chunks5_cpus14,70,121192x121192,121192x3,0.233302,0.323798,0.00652523,0.00390776,0.0796718,same,0.00392179,0.00255792,0.262815,same,0.00707994,0.0367653,0.111801,same,1.71205,0.0127709,0.376153,same
cop20k_A_mtx_k3_cores72_chunks6_cpus12,72,121192x121192,121192x3,0.227212,0.30757,0.00626075,0.00364598,0.0717407,same,0.00384324,0.00245486,0.260819,same,0.00622951,0.0352104,0.107944,same,1.65996,0.014612,0.377084,same
cop20k_A_mtx_k3_cores75_chunks5_cpus15,75,121192x121192,121192x3,0.241664,0.338441,0.00675811,0.00387186,0.0811732,same,0.0045874,0.00251664,0.278658,same,0.00784633,0.0378997,0.115323,same,1.79518,0.0140499,0.416449,same
cop20k_A_mtx_k3_cores78_chunks6_cpus13,78,121192x121192,121192x3,0.234553,0.333286,0.00660914,0.0035202,0.0771653,same,0.00424204,0.0022376,0.261905,same,0.00594616,0.0358122,0.111217,same,1.74388,0.013599,0.382276,same
cop20k_A_mtx_k3_cores7_chunks1_cpus7,7,121192x121192,121192x3,0.212533,0.0957531,0.0256368,0.023138,0.104625,same,0.0239078,0.0224882,0.215005,same,0.00711973,0.0488233,0.112903,same,2.13303,0.0568964,0.326545,same
cop20k_A_mtx_k3_cores80_chunks5_cpus16,80,121192x121192,121192x3,0.241101,0.344938,0.00650455,0.00370262,0.0782573,same,0.00370857,0.00235153,0.278251,same,0.00765223,0.0376087,0.112597,same,1.80689,0.0124323,0.408099,same
cop20k_A_mtx_k3_cores84_chunks6_cpus14,84,121192x121192,121192x3,0.234528,0.396228,0.00671684,0.00348621,0.0790806,same,0.00358869,0.0021612,0.270208,same,0.00739793,0.0362196,0.111582,same,1.72189,0.0117443,0.370333,same
cop20k_A_mtx_k3_cores8_chunks1_cpus8,8,121192x121192,121192x3,0.213329,0.0952149,0.0225096,0.0209401,0.100717,same,0.0221179,0.0205376,0.223208,same,0.00667682,0.0473946,0.111187,same,2.04185,0.0524733,0.324682,same
cop20k_A_mtx_k3_cores8_chunks2_cpus4,8,121192x121192,121192x3,0.213035,0.0957269,0.0217897,0.0209046,0.0992028,same,0.0218551,0.0204747,0.221796,same,0.00702828,0.0477778,0.112137,same,2.04917,0.0520442,0.329416,same
cop20k_A_mtx_k3_cores8_chunks4_cpus2,8,121192x121192,121192x3,0.213073,0.0956529,0.0215742,0.0210011,0.0976845,same,0.021614,0.0201881,0.219584,same,0.00715117,0.0473415,0.110448,same,2.05219,0.0521168,0.327102,same
