File Name,Cores Number,Sparse Matrix,Dense Vector,Serial Algo Execution time,Setup time,Row-wise Average Communication Time,Row-wise Average Computation Time,Row-wise Execution time,Row-wise Result,Column-wise Average Communication Time,Column-wise Average Computation Time,Column-wise Execution time,Column-wise Result,Non-zero elements Average Communication Time,Non-zero elements Average Computation Time,Non-zero Elements Execution time,Non-zero Elements Result,PETSc Setup time,PETSc Execution time,PETSc Conversion time,PETSc Result
cop20k_A_mtx_k3_cores90_chunks6_cpus15,90,121192x121192,121192x3,0.241777,0.377433,0.0090609,0.00340375,0.0829398,same,0.00342704,0.00208221,0.281825,same,0.00754289,0.0374329,0.113976,same,1.77083,0.0125051,0.419095,same
cop20k_A_mtx_k3_cores96_chunks6_cpus16,96,121192x121192,121192x3,0.241666,0.388017,0.00889203,0.00329291,0.0811248,same,0.00335036,0.0019586,0.284558,same,0.0076413,0.0372981,0.114544,same,1.76624,0.0141482,0.386302,same
cop20k_A_mtx_k3_cores9_chunks1_cpus9,9,121192x121192,121192x3,0.220203,0.0985258,0.0210806,0.0192199,0.0983973,same,0.0195297,0.0180255,0.222827,same,0.00677142,0.0467649,0.114347,same,2.1027,0.0475707,0.379146,same
cop20k_A_mtx_k3_cores9_chunks3_cpus3,9,121192x121192,121192x3,0.219709,0.099003,0.0209366,0.0192764,0.0978246,same,0.0195872,0.0182347,0.225006,same,0.00687812,0.0465356,0.113545,same,2.10958,0.0477173,0.342374,same
cop20k_A_mtx_k6_cores10_chunks1_cpus10,10,121192x121192,121192x6,0.370876,0.11169,0.0322167,0.0295526,0.125347,same,0.0404871,0.0377916,0.445518,same,0.0104159,0.0576323,0.130017,same,2.47278,0.0820587,0.686903,same
cop20k_A_mtx_k6_cores10_chunks2_cpus5,10,121192x121192,121192x6,0.353804,0.130368,0.0300515,0.02674,0.115992,same,0.0364178,0.033941,0.403204,same,0.013615,0.0536064,0.129012,same,2.40584,0.0962956,0.853762,same
cop20k_A_mtx_k6_cores10_chunks5_cpus2,10,121192x121192,121192x6,0.371374,0.111643,0.0319525,0.029698,0.125271,same,0.0396828,0.0371027,0.437979,same,0.0104258,0.0564546,0.130454,same,2.24383,0.0829657,0.67252,same
cop20k_A_mtx_k6_cores11_chunks1_cpus11,11,121192x121192,121192x6,0.385535,0.117052,0.0313791,0.0278154,0.12492,same,0.0362419,0.0335394,0.44451,same,0.0104828,0.0575642,0.139383,same,2.39106,0.082989,0.660482,same
cop20k_A_mtx_k6_cores12_chunks1_cpus12,12,121192x121192,121192x6,0.383516,0.117062,0.0294366,0.0266541,0.121783,same,0.0349556,0.0321292,0.461427,same,0.010843,0.0562928,0.1384,same,2.35671,0.074227,0.661611,same
cop20k_A_mtx_k6_cores12_chunks2_cpus6,12,121192x121192,121192x6,0.385276,0.119044,0.0286937,0.0261336,0.122769,same,0.0362704,0.0326639,0.464646,same,0.0107455,0.0569814,0.13812,same,2.34091,0.0735716,0.661599,same
cop20k_A_mtx_k6_cores12_chunks3_cpus4,12,121192x121192,121192x6,0.387791,0.119008,0.0287205,0.0260878,0.120468,same,0.0345115,0.031742,0.456791,same,0.0111466,0.0551447,0.138851,same,2.33862,0.0738892,0.671797,same
cop20k_A_mtx_k6_cores12_chunks4_cpus3,12,121192x121192,121192x6,0.382716,0.115563,0.0287995,0.0260747,0.120081,same,0.0341522,0.0313405,0.451476,same,0.0112076,0.0563432,0.137818,same,2.33392,0.0740165,0.683073,same
cop20k_A_mtx_k6_cores12_chunks6_cpus2,12,121192x121192,121192x6,0.395942,0.11598,0.028823,0.0261304,0.124467,same,0.0358564,0.0322598,0.460051,same,0.010849,0.0564293,0.138694,same,2.36431,0.0746068,0.688408,same
cop20k_A_mtx_k6_cores13_chunks1_cpus13,13,121192x121192,121192x6,0.398835,0.121874,0.0288648,0.0253464,0.126867,same,0.0320995,0.0293059,0.456974,same,0.0106862,0.0564091,0.142185,same,2.3821,0.0722785,0.758478,same
cop20k_A_mtx_k6_cores14_chunks1_cpus14,14,121192x121192,121192x6,0.398652,0.124726,0.0261777,0.0237924,0.123018,same,0.030966,0.0280699,0.469135,same,0.0119847,0.0549188,0.14134,same,2.35729,0.0674181,0.688964,same
cop20k_A_mtx_k6_cores14_chunks2_cpus7,14,121192x121192,121192x6,0.398081,0.120401,0.0257449,0.0238333,0.121318,same,0.0322799,0.0285374,0.475567,same,0.0116258,0.0556642,0.140925,same,2.35096,0.0675109,0.709358,same
cop20k_A_mtx_k6_cores15_chunks1_cpus15,15,121192x121192,121192x6,0.410591,0.12942,0.029062,0.0238201,0.126215,same,0.0302364,0.0275081,0.492554,same,0.0107502,0.0547673,0.140379,same,2.39477,0.0651287,0.714673,same
cop20k_A_mtx_k6_cores15_chunks3_cpus5,15,121192x121192,121192x6,0.411687,0.131611,0.0256726,0.0234207,0.119326,same,0.0302639,0.0275006,0.488892,same,0.0105104,0.0543675,0.136189,same,2.39835,0.0656474,0.727274,same
cop20k_A_mtx_k6_cores15_chunks5_cpus3,15,121192x121192,121192x6,0.40991,0.133113,0.0289493,0.0233496,0.12609,same,0.030169,0.027409,0.490054,same,0.0107884,0.0543806,0.140587,same,2.45185,0.0651011,0.714898,same
cop20k_A_mtx_k6_cores16_chunks1_cpus16,16,121192x121192,121192x6,0.410755,0.130633,0.0242803,0.0219095,0.119065,same,0.0277264,0.0250001,0.478404,same,0.01061,0.0530825,0.139264,same,2.36842,0.0600129,0.718615,same
cop20k_A_mtx_k6_cores16_chunks2_cpus8,16,121192x121192,121192x6,0.411836,0.130176,0.0241398,0.0222229,0.117151,same,0.0276926,0.0249272,0.475565,same,0.0106657,0.0532371,0.135601,same,2.36623,0.0644604,0.714421,same
cop20k_A_mtx_k6_cores16_chunks4_cpus4,16,121192x121192,121192x6,0.543192,0.140775,0.0241,0.0220716,0.116891,same,0.0277692,0.0248981,0.47574,same,0.0106906,0.0530993,0.136094,same,2.36533,0.0609395,0.736482,same
cop20k_A_mtx_k6_cores18_chunks2_cpus9,18,121192x121192,121192x6,0.372083,0.131045,0.0197784,0.0172202,0.0998676,same,0.0228415,0.0202515,0.433778,same,0.0113571,0.0476084,0.127875,same,2.06332,0.0500353,0.641938,same
cop20k_A_mtx_k6_cores18_chunks3_cpus6,18,121192x121192,121192x6,0.370929,0.13092,0.0195926,0.0172193,0.0996652,same,0.0224282,0.0198516,0.426065,same,0.0117909,0.0469544,0.124512,same,2.07457,0.048056,0.64156,same
cop20k_A_mtx_k6_cores18_chunks6_cpus3,18,121192x121192,121192x6,0.372003,0.130459,0.0197926,0.0173126,0.0999553,same,0.0225558,0.0199675,0.428896,same,0.0114629,0.0479112,0.130244,same,2.07031,0.0510944,0.65826,same
cop20k_A_mtx_k6_cores20_chunks2_cpus10,20,121192x121192,121192x6,0.371826,0.136117,0.0179962,0.0160059,0.0967303,same,0.0210157,0.0185225,0.440125,same,0.0120389,0.047096,0.126375,same,2.03082,0.0456696,0.63821,same
cop20k_A_mtx_k6_cores20_chunks4_cpus5,20,121192x121192,121192x6,0.368399,0.133456,0.0173251,0.0160892,0.0963944,same,0.0212272,0.0187112,0.44607,same,0.0116087,0.0472473,0.123081,same,2.02913,0.0487212,0.700201,same
cop20k_A_mtx_k6_cores20_chunks5_cpus4,20,121192x121192,121192x6,0.370641,0.136807,0.0181343,0.0160134,0.0971064,same,0.0208954,0.0184311,0.437881,same,0.0123703,0.04681,0.127541,same,2.027,0.0468318,0.658363,same
cop20k_A_mtx_k6_cores22_chunks2_cpus11,22,121192x121192,121192x6,0.384739,0.121806,0.0177549,0.0149989,0.0986399,same,0.0195654,0.0168336,0.448142,same,0.0113767,0.0468279,0.127004,same,2.04009,0.044554,0.693622,same
cop20k_A_mtx_k6_cores24_chunks2_cpus12,24,121192x121192,121192x6,0.386143,0.124969,0.0183283,0.0142864,0.0989578,same,0.0189792,0.016151,0.466397,same,0.0115679,0.0470708,0.126467,same,2.02577,0.0410543,0.664561,same
cop20k_A_mtx_k6_cores24_chunks3_cpus8,24,121192x121192,121192x6,0.395999,0.135353,0.0162737,0.0149504,0.0986603,same,0.0186356,0.0159296,0.454174,same,0.0127243,0.0457498,0.121931,same,2.02477,0.0411284,0.667359,same
cop20k_A_mtx_k6_cores24_chunks4_cpus6,24,121192x121192,121192x6,0.383474,0.122523,0.0161198,0.0140896,0.0967291,same,0.0188928,0.0161557,0.465469,same,0.0125075,0.0468943,0.126649,same,2.02822,0.0411373,0.694444,same
cop20k_A_mtx_k6_cores24_chunks6_cpus4,24,121192x121192,121192x6,0.387522,0.122716,0.0165431,0.0140966,0.0958014,same,0.0185894,0.0159435,0.461001,same,0.013234,0.0468689,0.128748,same,2.03581,0.0417001,0.686942,same
cop20k_A_mtx_k6_cores25_chunks5_cpus5,25,121192x121192,121192x6,0.396174,0.129425,0.0166064,0.0144012,0.0993111,same,0.0180494,0.0153568,0.465221,same,0.0164069,0.0472325,0.131562,same,2.0882,0.041775,0.697765,same
cop20k_A_mtx_k6_cores26_chunks2_cpus13,26,121192x121192,121192x6,0.400312,0.130878,0.0163059,0.0137904,0.097958,same,0.0175256,0.0148159,0.466008,same,0.0127378,0.046004,0.130709,same,2.06714,0.0400871,0.742755,same
cop20k_A_mtx_k6_cores27_chunks3_cpus9,27,121192x121192,121192x6,0.370253,0.138449,0.0139223,0.0124502,0.0887937,same,0.016236,0.0137314,0.445194,same,0.0114351,0.0424963,0.119697,same,1.90835,0.0375144,0.638333,same
cop20k_A_mtx_k6_cores28_chunks2_cpus14,28,121192x121192,121192x6,0.403435,0.136433,0.018277,0.013523,0.103321,same,0.0168221,0.014145,0.476096,same,0.0125769,0.0455453,0.126907,same,2.09617,0.0390359,0.713787,same
cop20k_A_mtx_k6_cores28_chunks4_cpus7,28,121192x121192,121192x6,0.398784,0.134764,0.0141349,0.0136581,0.09522,same,0.0168947,0.0142375,0.480515,same,0.012962,0.0452786,0.130206,same,2.04248,0.0377843,0.743539,same
cop20k_A_mtx_k6_cores2_chunks1_cpus2,2,121192x121192,121192x6,0.326416,0.0938555,0.00752817,0.115889,0.178832,same,0.00525865,0.158,0.215471,same,0.0229563,0.120721,0.183739,same,2.98503,0.286996,0.54417,same
cop20k_A_mtx_k6_cores30_chunks2_cpus15,30,121192x121192,121192x6,0.41142,0.139147,0.0143703,0.0127295,0.0973259,same,0.0165997,0.0138399,0.501469,same,0.0150816,0.0464756,0.133388,same,2.11231,0.0384237,0.744057,same
cop20k_A_mtx_k6_cores30_chunks3_cpus10,30,121192x121192,121192x6,0.373951,0.13637,0.0130319,0.0113072,0.0894281,same,0.0148153,0.0123503,0.444202,same,0.0113028,0.0433412,0.123559,same,1.9086,0.0335338,0.707137,same
cop20k_A_mtx_k6_cores30_chunks5_cpus6,30,121192x121192,121192x6,0.370362,0.135444,0.0131623,0.0113421,0.087883,same,0.0146994,0.0121335,0.43549,same,0.011054,0.0433488,0.122242,same,1.91796,0.0357443,0.667724,same
cop20k_A_mtx_k6_cores30_chunks6_cpus5,30,121192x121192,121192x6,0.41159,0.139834,0.0149022,0.0127048,0.097926,same,0.0166264,0.0138688,0.496796,same,0.0149337,0.0464039,0.128158,same,2.11699,0.0361141,0.716586,same
cop20k_A_mtx_k6_cores32_chunks2_cpus16,32,121192x121192,121192x6,0.411265,0.136987,0.014264,0.0121579,0.0965023,same,0.0154651,0.0127015,0.492955,same,0.0138375,0.0455317,0.132811,same,2.08588,0.0353218,0.744797,same
cop20k_A_mtx_k6_cores32_chunks4_cpus8,32,121192x121192,121192x6,0.411959,0.13627,0.0136917,0.012124,0.0962555,same,0.0154115,0.0126622,0.491501,same,0.0161077,0.0453684,0.133481,same,2.08897,0.0362799,0.934038,same
cop20k_A_mtx_k6_cores33_chunks3_cpus11,33,121192x121192,121192x6,0.385782,0.141865,0.0127759,0.0107253,0.0887356,same,0.0139195,0.0113741,0.455924,same,0.0107267,0.0434141,0.123098,same,1.94321,0.0314891,0.667593,same
cop20k_A_mtx_k6_cores36_chunks3_cpus12,36,121192x121192,121192x6,0.383745,0.147321,0.0121585,0.010293,0.0873554,same,0.0130175,0.0104212,0.456684,same,0.0112649,0.0441908,0.123327,same,1.95905,0.0305301,0.665589,same
cop20k_A_mtx_k6_cores36_chunks4_cpus9,36,121192x121192,121192x6,0.371532,0.132037,0.0118798,0.00953204,0.084205,same,0.0122301,0.00978762,0.424511,same,0.0100678,0.0415715,0.123304,same,1.86069,0.0288666,0.643359,same
cop20k_A_mtx_k6_cores36_chunks6_cpus6,36,121192x121192,121192x6,0.383779,0.149036,0.0118888,0.0104414,0.0879238,same,0.0134236,0.0107189,0.466268,same,0.0124246,0.0436611,0.122912,same,1.92116,0.0320393,0.688614,same
cop20k_A_mtx_k6_cores39_chunks3_cpus13,39,121192x121192,121192x6,0.397043,0.15549,0.0114008,0.0100798,0.0892494,same,0.0124908,0.00980645,0.468166,same,0.0121242,0.0427776,0.126371,same,2.01951,0.0294021,0.69216,same
cop20k_A_mtx_k6_cores3_chunks1_cpus3,3,121192x121192,121192x6,0.332264,0.0981995,0.0141828,0.0799714,0.150231,same,0.0122773,0.118408,0.186047,same,0.0140733,0.0910482,0.158869,same,2.62062,0.202776,0.567328,same
cop20k_A_mtx_k6_cores40_chunks4_cpus10,40,121192x121192,121192x6,0.372119,0.135256,0.0109071,0.0089725,0.0828984,same,0.0118811,0.0094155,0.458076,same,0.0107116,0.0412522,0.117245,same,1.8439,0.0285307,0.652099,same
cop20k_A_mtx_k6_cores42_chunks3_cpus14,42,121192x121192,121192x6,0.397719,0.159953,0.0106291,0.00960137,0.088112,same,0.0121991,0.00954566,0.486434,same,0.0136228,0.0430035,0.126099,same,1.98421,0.0299734,0.716996,same
cop20k_A_mtx_k6_cores42_chunks6_cpus7,42,121192x121192,121192x6,0.39726,0.1618,0.0108848,0.00964301,0.0887356,same,0.0120124,0.0092032,0.473348,same,0.014079,0.0432313,0.126525,same,1.96919,0.030145,0.737771,same
cop20k_A_mtx_k6_cores44_chunks4_cpus11,44,121192x121192,121192x6,0.387839,0.143225,0.0102295,0.00846492,0.0839727,same,0.0107747,0.00831993,0.450973,same,0.01201,0.0420142,0.124208,same,1.88943,0.02754,0.66899,same
cop20k_A_mtx_k6_cores45_chunks3_cpus15,45,121192x121192,121192x6,0.411877,0.172498,0.0105719,0.00944281,0.0899053,same,0.0119925,0.00923073,0.50608,same,0.014929,0.0444117,0.130255,same,2.01777,0.0274466,0.727561,same
cop20k_A_mtx_k6_cores45_chunks5_cpus9,45,121192x121192,121192x6,0.371771,0.161505,0.00913998,0.00808972,0.0803936,same,0.0110118,0.00858528,0.471465,same,0.0121335,0.0413623,0.116821,same,1.80892,0.0251246,0.636503,same
cop20k_A_mtx_k6_cores48_chunks3_cpus16,48,121192x121192,121192x6,0.512446,0.167986,0.010097,0.00909809,0.0892861,same,0.0111904,0.00844435,0.496366,same,0.0152111,0.0438449,0.130405,same,1.99759,0.0274727,0.804204,same
cop20k_A_mtx_k6_cores48_chunks4_cpus12,48,121192x121192,121192x6,0.385451,0.157432,0.0097302,0.00821234,0.0833185,same,0.0105359,0.00795029,0.466988,same,0.0119865,0.0419263,0.120521,same,1.86368,0.0263695,0.67074,same
cop20k_A_mtx_k6_cores48_chunks6_cpus8,48,121192x121192,121192x6,0.410592,0.165537,0.0103529,0.00904014,0.0897377,same,0.0111309,0.00831901,0.490915,same,0.0145761,0.043895,0.13105,same,2.00185,0.0280964,0.744834,same
cop20k_A_mtx_k6_cores4_chunks1_cpus4,4,121192x121192,121192x6,0.327761,0.0973375,0.0311664,0.0602681,0.146898,same,0.0295542,0.0892455,0.226203,same,0.0118146,0.0758853,0.142932,same,2.4335,0.156654,0.576359,same
cop20k_A_mtx_k6_cores4_chunks2_cpus2,4,121192x121192,121192x6,0.332281,0.0983807,0.0320516,0.0605128,0.147965,same,0.0295582,0.0893407,0.22659,same,0.0118272,0.0758998,0.142704,same,2.40393,0.154385,0.556729,same
cop20k_A_mtx_k6_cores50_chunks5_cpus10,50,121192x121192,121192x6,0.372323,0.145699,0.00855239,0.00752401,0.0800832,same,0.0100956,0.00746599,0.455519,same,0.0109118,0.0404199,0.116221,same,1.79342,0.0217486,0.674879,same
cop20k_A_mtx_k6_cores52_chunks4_cpus13,52,121192x121192,121192x6,0.398324,0.157113,0.00953532,0.00792169,0.0860984,same,0.0101322,0.00743494,0.476117,same,0.0117725,0.041458,0.125034,same,1.93678,0.0265722,0.70275,same
cop20k_A_mtx_k6_cores54_chunks6_cpus9,54,121192x121192,121192x6,0.373245,0.146625,0.00909178,0.00692367,0.0793678,same,0.00916505,0.00665267,0.437185,same,0.00976799,0.040033,0.121372,same,1.7789,0.0247049,0.664624,same
cop20k_A_mtx_k6_cores55_chunks5_cpus11,55,121192x121192,121192x6,0.3854,0.146259,0.00887922,0.0072058,0.0825985,same,0.00947537,0.00687706,0.464657,same,0.0103941,0.0407408,0.120238,same,1.84457,0.0236383,0.665575,same
cop20k_A_mtx_k6_cores56_chunks4_cpus14,56,121192x121192,121192x6,0.400263,0.161719,0.00884818,0.00766191,0.0842797,same,0.00978277,0.00711189,0.490272,same,0.0147269,0.0416291,0.123961,same,1.94128,0.0240813,0.696752,same
cop20k_A_mtx_k6_cores5_chunks1_cpus5,5,121192x121192,121192x6,0.347034,0.103131,0.0464338,0.0506228,0.15619,same,0.0127964,0.0781725,0.173225,same,0.0111428,0.0705551,0.143424,same,2.41211,0.138674,0.591701,same
cop20k_A_mtx_k6_cores60_chunks4_cpus15,60,121192x121192,121192x6,0.410202,0.167529,0.00904246,0.00761204,0.0872138,same,0.00981965,0.00692715,0.510934,same,0.0151718,0.0429181,0.129529,same,1.96625,0.0241709,0.745596,same
cop20k_A_mtx_k6_cores60_chunks5_cpus12,60,121192x121192,121192x6,0.387259,0.149537,0.00800894,0.00708793,0.0812399,same,0.00899948,0.00643033,0.474611,same,0.0119742,0.0411483,0.12041,same,1.83834,0.0201046,0.672156,same
cop20k_A_mtx_k6_cores60_chunks6_cpus10,60,121192x121192,121192x6,0.370821,0.161456,0.00816055,0.00657707,0.0775955,same,0.00861417,0.00617284,0.456843,same,0.0107511,0.039616,0.115309,same,1.75633,0.0213048,0.644325,same
cop20k_A_mtx_k6_cores64_chunks4_cpus16,64,121192x121192,121192x6,0.410792,0.323908,0.0126371,0.00730394,0.0949379,same,0.00906924,0.00635604,0.500607,same,0.0136321,0.0411385,0.126615,same,1.96395,0.0235592,0.717302,same
cop20k_A_mtx_k6_cores65_chunks5_cpus13,65,121192x121192,121192x6,0.400067,0.31333,0.0131196,0.00668255,0.0930442,same,0.00856484,0.00587288,0.473966,same,0.0194659,0.0388116,0.122991,same,1.89535,0.0210124,0.710325,same
cop20k_A_mtx_k6_cores66_chunks6_cpus11,66,121192x121192,121192x6,0.384906,0.302182,0.0122276,0.00628995,0.0906915,same,0.00810787,0.00554046,0.453571,same,0.0189428,0.0373895,0.118203,same,1.81686,0.0215827,0.67028,same
cop20k_A_mtx_k6_cores6_chunks1_cpus6,6,121192x121192,121192x6,0.349435,0.103219,0.0487323,0.0438087,0.15451,same,0.00459569,0.0705513,0.134561,same,0.0109822,0.0652587,0.134997,same,2.34977,0.124845,0.595395,same
cop20k_A_mtx_k6_cores6_chunks2_cpus3,6,121192x121192,121192x6,0.349851,0.109085,0.0477816,0.0493025,0.161864,same,0.00265505,0.0761577,0.144024,same,0.0143159,0.071921,0.13761,same,2.46266,0.120508,0.596421,same
cop20k_A_mtx_k6_cores6_chunks3_cpus2,6,121192x121192,121192x6,0.348806,0.103605,0.0478209,0.0438737,0.150995,same,0.00388453,0.0707818,0.134017,same,0.0110538,0.0656476,0.135231,same,2.34599,0.1234,0.587713,same
cop20k_A_mtx_k6_cores70_chunks5_cpus14,70,121192x121192,121192x6,0.401369,0.327738,0.0128554,0.0064975,0.0937392,same,0.00840698,0.0056473,0.488279,same,0.0122554,0.0391964,0.122988,same,1.88645,0.0199266,0.710942,same
cop20k_A_mtx_k6_cores72_chunks6_cpus12,72,121192x121192,121192x6,0.384336,0.329721,0.0117338,0.00607819,0.0895868,same,0.00802219,0.00532919,0.473122,same,0.0116114,0.0377288,0.117049,same,1.83062,0.018964,0.667309,same
cop20k_A_mtx_k6_cores75_chunks5_cpus15,75,121192x121192,121192x6,0.411856,0.358251,0.0131953,0.00647168,0.0949958,same,0.00814539,0.00541864,0.50383,same,0.0138205,0.0404915,0.126662,same,1.9596,0.0212824,0.740322,same
cop20k_A_mtx_k6_cores78_chunks6_cpus13,78,121192x121192,121192x6,0.399538,0.344377,0.0124319,0.0059045,0.0937938,same,0.00760964,0.00491717,0.479144,same,0.019516,0.03813,0.122613,same,1.89967,0.0214439,0.704048,same
cop20k_A_mtx_k6_cores7_chunks1_cpus7,7,121192x121192,121192x6,0.358913,0.107394,0.0436957,0.0388578,0.143457,same,0.0538911,0.0516344,0.424227,same,0.0102459,0.0642111,0.136989,same,2.304,0.111094,0.613624,same
cop20k_A_mtx_k6_cores80_chunks5_cpus16,80,121192x121192,121192x6,0.411213,0.364724,0.0128795,0.00628174,0.0964735,same,0.00778179,0.00508394,0.50623,same,0.0133194,0.040238,0.127646,same,1.95455,0.0213216,0.730686,same
cop20k_A_mtx_k6_cores84_chunks6_cpus14,84,121192x121192,121192x6,0.398755,0.360365,0.00918967,0.00570565,0.0839738,same,0.00737867,0.00469964,0.488918,same,0.0218889,0.0389109,0.118979,same,1.88325,0.0169364,0.693835,same
cop20k_A_mtx_k6_cores8_chunks1_cpus8,8,121192x121192,121192x6,0.358394,0.108165,0.0375229,0.0349529,0.133916,same,0.0475687,0.0450851,0.426108,same,0.0107928,0.0611285,0.131316,same,2.2189,0.102539,0.635869,same
cop20k_A_mtx_k6_cores8_chunks2_cpus4,8,121192x121192,121192x6,0.361256,0.107736,0.0374026,0.0349659,0.133042,same,0.0496229,0.0471119,0.445024,same,0.0105951,0.0616042,0.137556,same,2.31093,0.111016,0.710901,same
cop20k_A_mtx_k6_cores8_chunks4_cpus2,8,121192x121192,121192x6,0.361267,0.107208,0.0379025,0.0349711,0.133498,same,0.0488112,0.0463262,0.435319,same,0.01055,0.0610264,0.131147,same,2.21594,0.0997657,0.63811,same
cop20k_A_mtx_k6_cores90_chunks6_cpus15,90,121192x121192,121192x6,0.410884,0.394943,0.0131113,0.00573991,0.0954997,same,0.00731826,0.00456984,0.5137,same,0.0134514,0.0400442,0.126077,same,1.94028,0.0190349,0.746963,same
